MutantNo,[FAIL | TIME | EXC | LIVE]
46137,FAIL
46138,FAIL
46139,LIVE
46140,LIVE
46141,LIVE
46142,LIVE
46143,LIVE
46144,LIVE
46145,LIVE
46146,LIVE
46147,LIVE
46148,LIVE
46149,LIVE
46150,LIVE
46151,LIVE
46152,LIVE
46153,EXC
46154,LIVE
46155,LIVE
46156,EXC
46157,LIVE
46158,LIVE
46159,LIVE
46160,LIVE
46161,LIVE
46162,LIVE
46163,LIVE
46164,LIVE
46165,LIVE
46166,LIVE
46167,LIVE
46168,LIVE
46169,LIVE
46170,LIVE
46171,LIVE
46172,LIVE
46173,LIVE
46174,LIVE
46175,LIVE
46176,LIVE
46177,LIVE
46178,LIVE
46179,LIVE
46180,LIVE
46181,LIVE
46182,LIVE
46183,LIVE
46184,LIVE
46185,LIVE
46186,LIVE
46187,LIVE
46188,LIVE
46189,LIVE
46190,LIVE
46191,LIVE
46192,LIVE
46193,LIVE
46194,LIVE
46195,LIVE
46196,LIVE
46197,LIVE
46198,LIVE
46199,LIVE
46200,LIVE
46201,LIVE
46202,LIVE
46203,LIVE
46204,LIVE
46205,LIVE
46206,LIVE
46207,LIVE
46208,LIVE
46209,LIVE
46210,LIVE
46211,LIVE
46212,LIVE
46213,LIVE
46214,LIVE
46215,LIVE
46216,LIVE
46217,LIVE
46218,LIVE
46219,LIVE
46220,LIVE
46221,LIVE
46222,LIVE
46223,LIVE
46224,LIVE
46225,LIVE
46226,LIVE
46227,LIVE
46228,LIVE
46229,LIVE
46230,FAIL
46231,FAIL
46232,FAIL
46233,FAIL
46234,FAIL
46235,FAIL
46236,FAIL
46237,FAIL
46238,FAIL
46239,FAIL
46240,FAIL
46241,FAIL
46242,FAIL
46243,LIVE
46244,FAIL
46246,FAIL
46247,FAIL
46248,FAIL
46249,FAIL
46250,LIVE
46251,FAIL
46253,FAIL
46254,LIVE
46255,FAIL
46259,EXC
46260,LIVE
46266,FAIL
46321,LIVE
46324,FAIL
46325,FAIL
46326,FAIL
46327,FAIL
46328,EXC
46329,FAIL
46330,EXC
46331,EXC
46332,FAIL
46333,EXC
46334,LIVE
46335,LIVE
46336,EXC
46337,LIVE
46338,LIVE
46339,EXC
46340,LIVE
46341,LIVE
46342,EXC
46343,EXC
46344,EXC
46345,EXC
46346,LIVE
46347,LIVE
46348,LIVE
46349,LIVE
46350,EXC
46351,FAIL
46352,FAIL
46353,FAIL
46354,EXC
46355,FAIL
46356,FAIL
46357,LIVE
46358,EXC
46359,FAIL
46360,EXC
46361,LIVE
46362,FAIL
46363,FAIL
46364,LIVE
46365,FAIL
46366,EXC
46367,FAIL
46368,EXC
46369,FAIL
46370,FAIL
46371,EXC
46372,FAIL
46373,LIVE
46374,FAIL
46375,FAIL
46376,FAIL
46377,LIVE
46378,FAIL
46379,FAIL
46380,LIVE
46381,FAIL
46382,FAIL
46383,FAIL
46384,LIVE
46385,FAIL
46386,FAIL
46387,FAIL
46388,FAIL
46404,FAIL
46405,FAIL
46406,FAIL
46407,FAIL
46408,FAIL
46409,FAIL
46410,FAIL
46411,LIVE
46412,LIVE
46413,FAIL
46414,FAIL
46415,FAIL
46416,FAIL
46417,LIVE
46418,LIVE
46419,FAIL
46421,LIVE
46422,LIVE
46423,FAIL
46425,FAIL
46426,LIVE
46428,FAIL
46429,FAIL
46430,FAIL
46431,FAIL
46432,FAIL
46433,EXC
46434,FAIL
46435,EXC
46436,EXC
46437,LIVE
46438,LIVE
46439,EXC
46440,LIVE
46441,FAIL
46442,FAIL
46443,FAIL
46444,EXC
46445,EXC
46446,EXC
46447,LIVE
46448,EXC
46449,EXC
46450,FAIL
46451,EXC
46452,EXC
46453,EXC
46454,EXC
46455,FAIL
46456,EXC
46457,EXC
46458,EXC
46459,FAIL
46460,FAIL
46461,LIVE
46462,LIVE
46463,FAIL
46464,FAIL
46465,FAIL
46466,EXC
46467,EXC
46468,LIVE
46469,FAIL
46470,EXC
46471,EXC
46472,EXC
46473,FAIL
46474,FAIL
46475,FAIL
46476,FAIL
46477,LIVE
46478,EXC
46479,EXC
46480,FAIL
46481,EXC
46482,EXC
46483,EXC
46484,EXC
46485,FAIL
46486,FAIL
46487,EXC
46488,FAIL
46489,TIME
46490,FAIL
46491,FAIL
46492,FAIL
46493,FAIL
46494,FAIL
46495,TIME
46496,FAIL
46497,EXC
46498,EXC
46499,FAIL
46500,EXC
46501,EXC
46502,FAIL
46503,FAIL
46504,FAIL
46505,LIVE
46506,FAIL
46507,FAIL
46508,FAIL
46509,LIVE
46510,LIVE
46511,FAIL
46512,FAIL
46513,FAIL
46514,FAIL
46515,FAIL
46516,FAIL
46517,LIVE
46518,LIVE
46519,LIVE
46520,FAIL
46521,LIVE
46522,LIVE
46523,FAIL
46524,FAIL
46525,LIVE
46526,LIVE
46527,FAIL
46529,FAIL
46530,LIVE
46532,FAIL
46533,FAIL
46534,FAIL
46535,FAIL
46536,FAIL
46537,FAIL
46538,FAIL
46539,FAIL
46540,FAIL
46541,FAIL
46542,FAIL
46543,FAIL
46544,FAIL
46545,FAIL
46546,FAIL
46547,FAIL
46548,FAIL
46549,EXC
46550,FAIL
46551,FAIL
46552,FAIL
46635,LIVE
46638,FAIL
46639,FAIL
46640,FAIL
46641,FAIL
46642,LIVE
46643,FAIL
46644,FAIL
46645,FAIL
46668,LIVE
46669,LIVE
46670,FAIL
46687,LIVE
46688,LIVE
46689,LIVE
46690,EXC
46691,LIVE
46692,EXC
46693,LIVE
46694,EXC
46695,FAIL
46696,FAIL
46697,FAIL
46698,LIVE
46699,FAIL
46700,EXC
46701,EXC
46702,EXC
46703,FAIL
46704,EXC
46705,EXC
46706,EXC
46707,FAIL
46708,FAIL
46709,FAIL
46710,FAIL
46711,LIVE
46712,LIVE
46713,EXC
46714,FAIL
46715,FAIL
46716,EXC
46717,FAIL
46718,FAIL
46719,LIVE
46720,FAIL
46721,FAIL
46722,FAIL
46723,FAIL
46724,EXC
46725,FAIL
46726,EXC
46727,EXC
46728,FAIL
46729,EXC
46730,EXC
46731,FAIL
46732,LIVE
46733,FAIL
46734,FAIL
46735,FAIL
46736,FAIL
46737,FAIL
46738,FAIL
46739,EXC
46740,EXC
46741,EXC
46742,FAIL
46743,EXC
46744,EXC
46745,EXC
46746,FAIL
46747,FAIL
46748,FAIL
46749,FAIL
46750,LIVE
46751,LIVE
46752,EXC
46753,FAIL
46754,FAIL
46755,LIVE
46756,FAIL
46757,TIME
46758,LIVE
46759,FAIL
46760,FAIL
46761,FAIL
46762,TIME
46763,EXC
46764,FAIL
46765,TIME
46766,EXC
46767,FAIL
46768,EXC
46769,EXC
46770,FAIL
46771,LIVE
46772,FAIL
46773,FAIL
46774,FAIL
46775,FAIL
46776,LIVE
46777,LIVE
46778,LIVE
46779,LIVE
46780,EXC
46781,LIVE
46782,LIVE
46783,LIVE
46784,LIVE
46785,LIVE
46786,LIVE
46787,FAIL
46788,EXC
46789,LIVE
46790,LIVE
46791,FAIL
46792,FAIL
46793,FAIL
46794,FAIL
46795,FAIL
46796,LIVE
46797,LIVE
46798,LIVE
46799,LIVE
46800,FAIL
46801,FAIL
46802,LIVE
46803,FAIL
46804,FAIL
46805,FAIL
46806,FAIL
46807,LIVE
46808,EXC
46809,FAIL
46810,FAIL
46811,FAIL
46812,LIVE
46813,FAIL
46814,FAIL
46815,FAIL
46816,FAIL
46817,FAIL
46818,FAIL
46819,LIVE
46820,LIVE
46821,LIVE
46822,EXC
46823,LIVE
46824,EXC
46825,LIVE
46826,EXC
46827,FAIL
46828,FAIL
46829,FAIL
46830,FAIL
46831,FAIL
46832,EXC
46833,EXC
46834,EXC
46835,FAIL
46836,EXC
46837,EXC
46838,EXC
46839,FAIL
46840,LIVE
46841,LIVE
46842,FAIL
46843,FAIL
46844,FAIL
46845,LIVE
46846,LIVE
46847,EXC
46848,LIVE
46849,EXC
46850,EXC
46851,FAIL
46852,FAIL
46853,FAIL
46854,FAIL
46855,EXC
46856,FAIL
46857,FAIL
46858,EXC
46859,FAIL
46860,FAIL
46861,LIVE
46862,FAIL
46863,FAIL
46864,FAIL
46865,FAIL
46866,FAIL
46867,FAIL
46868,FAIL
46869,FAIL
46870,FAIL
46871,FAIL
46872,FAIL
46873,EXC
46874,FAIL
46875,FAIL
46876,FAIL
46877,FAIL
46878,FAIL
46879,FAIL
46880,FAIL
46881,FAIL
46882,EXC
46883,EXC
46884,EXC
46885,FAIL
46886,EXC
46887,EXC
46888,EXC
46889,LIVE
46890,LIVE
46891,EXC
46892,LIVE
46893,EXC
46894,EXC
46895,FAIL
46896,FAIL
46897,FAIL
46898,FAIL
46899,FAIL
46900,LIVE
46901,LIVE
46902,FAIL
46903,FAIL
46904,FAIL
46905,EXC
46906,FAIL
46907,FAIL
46908,EXC
46909,FAIL
46910,FAIL
46911,LIVE
46912,FAIL
46913,FAIL
46914,FAIL
46915,FAIL
46916,FAIL
46917,FAIL
46918,FAIL
46919,FAIL
46920,FAIL
46921,FAIL
46922,FAIL
46923,EXC
46924,FAIL
46925,FAIL
46926,FAIL
46927,FAIL
46928,FAIL
46929,FAIL
46930,EXC
46931,EXC
46932,FAIL
46933,EXC
46934,EXC
46935,EXC
46936,LIVE
46937,LIVE
46938,FAIL
46939,LIVE
46940,FAIL
46941,FAIL
46942,FAIL
46943,FAIL
46944,FAIL
46945,LIVE
46946,FAIL
46947,LIVE
46948,FAIL
46949,FAIL
46950,FAIL
46951,LIVE
46952,FAIL
46953,FAIL
46954,FAIL
46955,FAIL
46956,LIVE
46957,EXC
46958,FAIL
46959,LIVE
46960,EXC
46961,FAIL
46962,FAIL
46963,FAIL
46964,LIVE
46965,LIVE
46966,LIVE
46968,EXC
46969,LIVE
46970,LIVE
46971,LIVE
46972,LIVE
46973,LIVE
46974,LIVE
46975,LIVE
46976,LIVE
46977,LIVE
46978,LIVE
46979,LIVE
46980,LIVE
46981,FAIL
46982,LIVE
46983,LIVE
46984,LIVE
46985,LIVE
46986,LIVE
46987,EXC
46988,EXC
46990,EXC
46992,LIVE
46993,LIVE
46995,LIVE
46996,FAIL
46997,LIVE
46998,FAIL
47112,LIVE
47114,FAIL
47115,FAIL
47116,FAIL
47117,FAIL
47118,LIVE
47119,EXC
47120,LIVE
47121,EXC
47122,LIVE
47123,EXC
47124,FAIL
47125,FAIL
47126,LIVE
47127,LIVE
47128,LIVE
47129,LIVE
47130,FAIL
47131,LIVE
47514,LIVE
47517,FAIL
47518,LIVE
47519,FAIL
47520,FAIL
47521,FAIL
47522,LIVE
47523,FAIL
47524,FAIL
47525,FAIL
47526,FAIL
47527,FAIL
47528,FAIL
47529,FAIL
47530,FAIL
47531,FAIL
47532,LIVE
47533,LIVE
47534,LIVE
47535,LIVE
47536,LIVE
47537,LIVE
47538,LIVE
47539,LIVE
47540,LIVE
47541,FAIL
47542,FAIL
47543,FAIL
47544,LIVE
47545,LIVE
47546,LIVE
47547,LIVE
47548,LIVE
47549,LIVE
47550,LIVE
47551,LIVE
47552,LIVE
47553,LIVE
47554,LIVE
47555,LIVE
47556,LIVE
47557,FAIL
47558,LIVE
47559,FAIL
47560,LIVE
47561,FAIL
47562,LIVE
47563,FAIL
47564,LIVE
47565,LIVE
47566,LIVE
47567,FAIL
47568,FAIL
47569,LIVE
47570,FAIL
47571,LIVE
47572,LIVE
47573,FAIL
47574,LIVE
47575,EXC
47576,FAIL
47578,FAIL
47580,LIVE
47581,LIVE
47583,LIVE
47584,FAIL
47585,LIVE
47586,FAIL
47587,LIVE
47588,LIVE
47589,LIVE
47590,LIVE
47591,LIVE
47592,LIVE
47593,LIVE
47594,LIVE
47595,LIVE
47596,LIVE
47597,LIVE
47598,LIVE
47599,LIVE
47600,LIVE
47601,LIVE
47602,LIVE
47603,LIVE
47604,LIVE
47605,LIVE
47606,LIVE
47608,LIVE
47609,LIVE
47610,LIVE
47611,LIVE
47612,LIVE
47614,LIVE
47615,LIVE
47616,LIVE
47617,LIVE
47618,LIVE
47619,LIVE
47620,LIVE
47621,LIVE
47622,LIVE
47623,LIVE
47624,LIVE
47625,LIVE
47626,LIVE
47627,LIVE
47628,LIVE
47629,LIVE
47630,LIVE
47631,LIVE
47632,LIVE
47633,LIVE
47634,LIVE
47635,LIVE
47636,LIVE
47637,LIVE
47638,LIVE
47639,LIVE
47640,LIVE
47641,LIVE
47642,LIVE
47643,LIVE
47644,LIVE
47645,LIVE
47646,LIVE
47647,LIVE
47648,LIVE
47649,LIVE
47650,LIVE
47651,LIVE
47652,LIVE
47653,LIVE
47655,LIVE
47656,LIVE
47657,LIVE
47658,LIVE
47659,LIVE
47660,LIVE
47661,LIVE
47662,LIVE
47663,LIVE
47664,LIVE
47665,LIVE
47666,LIVE
47667,LIVE
47668,LIVE
47669,LIVE
47733,LIVE
47734,LIVE
47735,LIVE
47736,LIVE
47737,LIVE
47738,LIVE
47739,LIVE
47740,LIVE
47741,LIVE
47742,LIVE
47743,LIVE
47744,LIVE
47745,LIVE
47746,LIVE
47747,LIVE
47748,LIVE
47749,LIVE
47750,FAIL
47752,LIVE
47753,LIVE
47754,LIVE
47755,FAIL
47757,LIVE
47758,LIVE
47759,LIVE
47760,FAIL
47762,LIVE
47763,LIVE
47764,LIVE
47765,FAIL
47799,LIVE
47800,LIVE
47801,LIVE
47802,LIVE
47803,LIVE
47852,LIVE
47853,LIVE
47854,LIVE
47855,LIVE
47856,LIVE
47857,LIVE
47858,LIVE
47859,LIVE
47860,LIVE
47861,FAIL
47862,LIVE
47863,LIVE
47864,FAIL
47865,LIVE
47868,LIVE
47869,LIVE
47870,LIVE
47871,LIVE
47872,LIVE
47873,LIVE
47874,LIVE
47875,LIVE
47876,LIVE
47940,LIVE
47941,LIVE
47942,LIVE
47943,LIVE
47944,LIVE
47945,LIVE
47946,LIVE
47947,LIVE
47948,LIVE
47949,LIVE
47950,LIVE
47951,LIVE
47952,LIVE
47953,LIVE
47954,LIVE
47955,LIVE
47956,LIVE
47957,LIVE
47958,LIVE
47959,LIVE
47960,LIVE
47961,FAIL
47962,FAIL
47963,LIVE
47964,LIVE
47965,FAIL
47966,FAIL
47967,FAIL
47968,LIVE
47969,LIVE
47970,FAIL
47971,FAIL
47972,FAIL
47973,LIVE
47974,LIVE
47975,FAIL
47976,FAIL
47977,LIVE
47978,LIVE
47979,LIVE
47980,LIVE
47981,LIVE
47982,LIVE
47983,LIVE
47984,LIVE
47985,LIVE
47986,LIVE
47987,LIVE
47988,LIVE
47989,LIVE
47990,LIVE
47991,LIVE
47992,LIVE
47993,LIVE
47994,LIVE
47995,LIVE
47996,LIVE
47997,LIVE
47998,LIVE
47999,LIVE
48000,LIVE
48001,LIVE
48002,LIVE
48003,FAIL
48004,LIVE
48005,LIVE
48006,LIVE
48007,LIVE
48008,LIVE
48009,LIVE
48010,LIVE
48011,LIVE
48012,LIVE
48062,LIVE
48063,LIVE
48064,LIVE
48065,LIVE
48066,LIVE
48067,LIVE
48068,LIVE
48069,LIVE
48070,LIVE
48071,LIVE
48072,LIVE
48073,LIVE
48074,LIVE
48075,LIVE
48076,LIVE
48077,LIVE
48078,LIVE
48079,LIVE
48080,LIVE
48081,LIVE
48082,LIVE
48083,LIVE
48084,LIVE
48085,FAIL
48086,LIVE
48087,FAIL
48088,LIVE
48089,FAIL
48090,LIVE
48135,LIVE
48136,LIVE
48154,LIVE
48155,LIVE
48173,LIVE
48174,FAIL
48175,LIVE
48176,LIVE
48177,FAIL
48178,LIVE
48179,FAIL
48180,LIVE
48300,LIVE
48303,FAIL
48304,FAIL
48305,FAIL
48306,FAIL
48307,LIVE
48308,FAIL
48309,FAIL
48310,FAIL
48311,LIVE
48312,FAIL
48313,FAIL
48314,FAIL
48315,FAIL
48316,FAIL
48317,FAIL
48318,FAIL
48319,FAIL
48320,FAIL
48321,FAIL
48322,FAIL
48323,FAIL
48324,FAIL
48325,FAIL
48326,FAIL
48327,FAIL
48328,FAIL
48329,FAIL
48331,LIVE
48332,LIVE
48333,FAIL
48334,LIVE
48335,LIVE
48336,LIVE
48337,LIVE
48338,LIVE
48339,LIVE
48340,LIVE
48341,LIVE
48342,LIVE
48343,LIVE
48344,LIVE
48347,LIVE
48348,LIVE
48349,LIVE
48350,LIVE
48351,EXC
48352,EXC
48354,EXC
48356,LIVE
48357,LIVE
48359,LIVE
48360,FAIL
48361,LIVE
48362,FAIL
48475,LIVE
48478,FAIL
48479,FAIL
48480,FAIL
48481,FAIL
48482,FAIL
48483,FAIL
48484,FAIL
48485,FAIL
48486,FAIL
48487,FAIL
48488,FAIL
48489,FAIL
48490,FAIL
48491,FAIL
48492,FAIL
48493,FAIL
48494,FAIL
48495,FAIL
48496,FAIL
48497,FAIL
48498,FAIL
48499,FAIL
48500,FAIL
48501,FAIL
48502,EXC
48503,FAIL
48504,FAIL
48505,FAIL
48506,FAIL
48507,FAIL
48508,EXC
48509,FAIL
48510,FAIL
48511,FAIL
48512,FAIL
48513,FAIL
48516,FAIL
48517,LIVE
48518,EXC
48519,FAIL
48520,FAIL
48521,FAIL
48522,FAIL
48523,FAIL
48526,FAIL
48527,LIVE
48528,EXC
48529,LIVE
48530,EXC
48531,LIVE
48532,LIVE
48533,EXC
48534,EXC
48535,LIVE
48536,LIVE
48537,EXC
48538,LIVE
48539,LIVE
48540,LIVE
48541,EXC
48542,FAIL
48543,LIVE
48544,FAIL
48545,FAIL
48546,FAIL
48547,FAIL
48548,FAIL
48549,EXC
48551,EXC
48553,FAIL
48554,FAIL
48558,FAIL
48559,FAIL
48563,FAIL
48564,FAIL
48565,FAIL
48566,FAIL
48567,FAIL
48568,FAIL
48569,FAIL
48570,FAIL
48571,FAIL
48572,FAIL
48573,FAIL
48574,FAIL
48575,FAIL
48576,FAIL
48577,FAIL
48578,FAIL
48579,FAIL
48580,FAIL
48581,FAIL
48582,FAIL
48583,FAIL
48584,FAIL
48585,FAIL
48587,FAIL
48588,FAIL
48589,FAIL
48590,FAIL
48591,LIVE
48592,LIVE
48694,FAIL
48697,FAIL
48698,FAIL
48699,FAIL
48700,FAIL
48701,FAIL
48702,FAIL
48703,FAIL
48704,FAIL
48705,FAIL
48706,FAIL
48707,FAIL
48708,FAIL
48709,FAIL
48710,FAIL
48711,FAIL
48712,FAIL
48713,FAIL
48714,FAIL
48715,FAIL
48716,FAIL
48717,FAIL
48718,FAIL
48719,FAIL
48720,FAIL
48721,FAIL
48722,FAIL
48723,FAIL
48724,FAIL
48725,FAIL
48726,FAIL
48727,FAIL
48728,FAIL
48729,FAIL
48730,FAIL
48731,FAIL
48732,FAIL
48733,LIVE
48734,LIVE
48735,LIVE
48736,LIVE
48737,LIVE
48738,LIVE
48739,LIVE
48740,LIVE
48741,LIVE
48742,LIVE
48743,LIVE
48744,FAIL
48745,LIVE
48746,LIVE
48747,FAIL
48748,LIVE
48749,FAIL
48750,LIVE
48751,FAIL
48752,LIVE
48753,LIVE
48755,LIVE
48756,LIVE
48757,LIVE
48758,LIVE
48759,LIVE
48760,LIVE
48761,LIVE
48762,EXC
48763,LIVE
48764,EXC
48765,LIVE
48938,LIVE
48939,LIVE
48940,LIVE
48941,LIVE
48942,LIVE
48943,LIVE
48944,LIVE
48945,LIVE
48946,LIVE
48947,LIVE
48948,LIVE
48949,LIVE
48950,LIVE
48951,FAIL
48952,FAIL
48953,LIVE
48957,FAIL
49078,LIVE
49079,LIVE
49080,LIVE
49081,LIVE
49082,LIVE
49083,FAIL
49086,FAIL
49092,LIVE
49093,LIVE
49094,LIVE
49095,LIVE
49105,LIVE
49106,FAIL
49107,LIVE
49108,LIVE
49109,LIVE
49112,LIVE
49113,FAIL
49115,LIVE
49118,FAIL
49119,FAIL
49120,FAIL
49121,FAIL
49122,FAIL
49123,FAIL
49124,LIVE
49125,FAIL
49126,FAIL
49127,FAIL
49128,FAIL
49129,LIVE
49130,FAIL
49131,FAIL
49132,FAIL
49133,FAIL
49134,FAIL
49135,FAIL
49136,FAIL
49137,FAIL
49138,LIVE
49139,LIVE
49141,LIVE
49142,LIVE
49143,LIVE
49144,LIVE
49145,LIVE
49146,LIVE
49147,LIVE
49148,LIVE
49149,LIVE
49150,LIVE
49151,LIVE
49152,LIVE
49153,LIVE
49154,LIVE
49155,LIVE
49156,LIVE
49157,LIVE
49158,LIVE
49159,LIVE
49162,LIVE
49163,LIVE
49164,LIVE
49165,LIVE
49166,LIVE
49221,LIVE
49222,LIVE
49223,LIVE
49224,LIVE
49225,LIVE
49226,LIVE
49227,LIVE
49228,LIVE
49229,LIVE
49230,LIVE
49231,LIVE
49232,LIVE
49233,LIVE
49234,LIVE
49235,LIVE
49236,LIVE
49237,LIVE
49238,LIVE
49239,LIVE
49240,LIVE
49241,LIVE
49242,LIVE
49243,LIVE
49244,LIVE
49245,LIVE
49246,LIVE
49247,LIVE
49248,LIVE
49249,LIVE
49250,LIVE
49251,LIVE
49252,LIVE
49253,LIVE
49254,LIVE
49255,LIVE
49256,LIVE
49257,LIVE
49258,LIVE
49268,LIVE
49269,LIVE
49270,LIVE
49271,LIVE
49272,LIVE
49273,LIVE
49274,LIVE
49275,LIVE
49276,FAIL
49277,LIVE
49278,LIVE
49279,LIVE
49282,FAIL
49284,LIVE
49286,FAIL
49287,FAIL
49288,FAIL
49289,FAIL
49290,FAIL
49291,FAIL
49292,FAIL
49293,FAIL
49294,FAIL
49295,FAIL
49296,LIVE
49297,LIVE
49298,LIVE
49299,LIVE
49300,LIVE
49301,LIVE
49302,LIVE
49303,LIVE
49304,LIVE
49305,LIVE
49306,LIVE
49307,LIVE
49308,EXC
49309,LIVE
49310,LIVE
49311,LIVE
49312,EXC
49313,LIVE
49314,LIVE
49315,LIVE
49316,LIVE
49317,EXC
49318,LIVE
49319,LIVE
49320,EXC
49321,LIVE
49322,LIVE
49323,LIVE
49324,EXC
49325,LIVE
49326,LIVE
49327,LIVE
49328,LIVE
49329,LIVE
49330,EXC
49331,LIVE
49332,LIVE
49333,EXC
49334,LIVE
49335,LIVE
49336,LIVE
49337,EXC
49338,LIVE
49339,LIVE
49340,LIVE
49341,LIVE
49342,LIVE
49343,EXC
49344,LIVE
49345,LIVE
49346,EXC
49347,LIVE
49348,LIVE
49349,LIVE
49350,EXC
49351,LIVE
49352,LIVE
49353,LIVE
49354,LIVE
49355,LIVE
49356,EXC
49357,LIVE
49358,LIVE
49360,LIVE
49361,LIVE
49362,LIVE
49363,LIVE
49364,LIVE
49365,LIVE
49366,LIVE
49367,EXC
49368,LIVE
49369,LIVE
49370,LIVE
49371,EXC
49372,LIVE
49373,LIVE
49374,EXC
49375,LIVE
49376,LIVE
49377,LIVE
49378,LIVE
49379,EXC
49380,LIVE
49381,LIVE
49382,LIVE
49383,EXC
49384,LIVE
49385,LIVE
49386,LIVE
49387,EXC
49388,LIVE
49389,LIVE
49390,LIVE
49391,LIVE
49392,EXC
49393,LIVE
49394,LIVE
49395,LIVE
49396,EXC
49397,LIVE
49398,LIVE
49399,LIVE
49400,EXC
49401,LIVE
49402,LIVE
49403,LIVE
49404,LIVE
49405,EXC
49406,LIVE
49407,LIVE
49408,LIVE
49409,EXC
49410,LIVE
49411,LIVE
49412,LIVE
49413,EXC
49414,LIVE
49415,LIVE
49416,LIVE
49426,LIVE
49427,LIVE
49428,LIVE
49429,LIVE
49430,LIVE
49431,LIVE
49432,LIVE
49433,LIVE
49440,LIVE
49441,LIVE
49442,LIVE
49443,LIVE
49444,LIVE
49445,LIVE
49446,LIVE
49447,LIVE
49448,LIVE
49449,LIVE
49451,LIVE
49452,LIVE
49453,LIVE
49461,LIVE
49462,LIVE
49463,LIVE
49464,LIVE
49465,LIVE
49466,LIVE
49467,LIVE
49468,LIVE
49469,EXC
49470,EXC
49471,LIVE
49472,LIVE
49473,LIVE
49474,LIVE
49475,LIVE
49476,LIVE
49477,LIVE
49478,LIVE
49479,LIVE
49480,LIVE
49481,LIVE
49482,LIVE
49483,LIVE
49484,LIVE
49485,LIVE
49486,LIVE
49487,LIVE
49488,LIVE
49489,LIVE
49490,LIVE
49491,LIVE
49492,LIVE
49493,LIVE
49494,LIVE
49495,FAIL
49496,EXC
49497,LIVE
49498,LIVE
49499,LIVE
49500,LIVE
49501,FAIL
49502,FAIL
49503,EXC
49504,LIVE
49505,LIVE
49506,LIVE
49507,LIVE
49508,FAIL
49509,FAIL
49510,EXC
49511,LIVE
49512,LIVE
49513,LIVE
49514,LIVE
49515,FAIL
49516,FAIL
49517,EXC
49518,LIVE
49519,LIVE
49520,LIVE
49521,LIVE
49522,FAIL
49523,EXC
49524,EXC
49525,LIVE
49526,LIVE
49527,LIVE
49528,LIVE
49529,LIVE
49530,LIVE
49531,LIVE
49532,LIVE
49533,LIVE
49534,LIVE
49535,LIVE
49536,LIVE
49537,LIVE
49538,LIVE
49539,LIVE
49540,LIVE
49541,LIVE
49542,LIVE
49543,LIVE
49544,LIVE
49545,LIVE
49546,LIVE
49547,LIVE
49548,LIVE
49549,FAIL
49550,EXC
49551,LIVE
49552,LIVE
49553,LIVE
49554,LIVE
49555,FAIL
49556,FAIL
49557,EXC
49558,LIVE
49559,LIVE
49560,LIVE
49561,LIVE
49562,FAIL
49563,FAIL
49564,EXC
49565,LIVE
49566,LIVE
49567,LIVE
49568,LIVE
49569,FAIL
49570,FAIL
49571,EXC
49572,LIVE
49573,LIVE
49574,LIVE
49575,LIVE
49576,FAIL
49577,FAIL
49578,FAIL
49580,FAIL
49581,FAIL
49582,FAIL
49583,FAIL
49584,FAIL
49585,FAIL
49586,FAIL
49587,FAIL
49588,FAIL
49589,FAIL
49590,FAIL
49591,FAIL
49592,FAIL
49593,LIVE
49594,LIVE
49595,LIVE
49596,LIVE
49597,LIVE
49598,FAIL
49599,LIVE
49600,FAIL
49601,LIVE
49602,EXC
49667,LIVE
49668,LIVE
49669,LIVE
49671,LIVE
49672,LIVE
49673,LIVE
49674,LIVE
49675,LIVE
49676,LIVE
49728,LIVE
49729,LIVE
49730,LIVE
49731,LIVE
49732,LIVE
49733,LIVE
49734,LIVE
49735,LIVE
49736,LIVE
49737,LIVE
49738,LIVE
49739,LIVE
49740,LIVE
49741,LIVE
49742,LIVE
49743,LIVE
49744,LIVE
49745,EXC
49746,LIVE
49747,LIVE
49748,LIVE
49749,LIVE
49750,LIVE
49751,LIVE
49752,LIVE
49753,LIVE
49754,LIVE
49755,LIVE
49756,LIVE
49757,LIVE
49758,LIVE
49759,LIVE
49760,LIVE
49761,LIVE
49767,LIVE
49768,LIVE
49769,LIVE
49770,LIVE
49771,LIVE
49772,LIVE
49785,LIVE
49786,LIVE
49787,LIVE
49788,LIVE
49793,LIVE
49794,LIVE
49795,LIVE
49796,LIVE
49797,LIVE
49798,LIVE
49799,LIVE
49800,LIVE
49801,LIVE
49802,LIVE
49803,LIVE
49804,LIVE
49805,LIVE
49810,LIVE
49811,LIVE
49812,LIVE
49813,LIVE
49814,LIVE
49816,FAIL
49817,LIVE
49818,LIVE
49819,FAIL
49820,LIVE
49821,LIVE
49822,LIVE
49829,FAIL
49831,LIVE
49834,FAIL
49835,FAIL
49836,FAIL
49837,FAIL
49838,LIVE
49839,LIVE
49840,LIVE
49841,LIVE
49842,LIVE
49843,FAIL
49844,LIVE
49845,LIVE
49846,LIVE
49847,EXC
49848,LIVE
49849,FAIL
50054,LIVE
50057,FAIL
50058,FAIL
50059,FAIL
50060,FAIL
50061,LIVE
50062,FAIL
50063,EXC
50064,EXC
50065,FAIL
50066,FAIL
50067,FAIL
50068,FAIL
50069,FAIL
50070,FAIL
50075,FAIL
50076,FAIL
50077,FAIL
50078,FAIL
50079,FAIL
50080,FAIL
50081,FAIL
50082,FAIL
50083,FAIL
50084,FAIL
50085,FAIL
50086,FAIL
50087,FAIL
50088,FAIL
50089,FAIL
50090,FAIL
50091,FAIL
